"url","Name","URL","URL_link"
"https://www.city-data.com/city/Arkansas.html","Judsonia","Judsonia",""
"https://www.city-data.com/city/Arkansas.html","Junction City, AR","Junction City, AR",""
"https://www.city-data.com/city/Arkansas.html","Keiser","Keiser",""
"https://www.city-data.com/city/Arkansas.html","Kensett, AR","Kensett, AR",""
"https://www.city-data.com/city/Arkansas.html","Keo","Keo",""
"https://www.city-data.com/city/Arkansas.html","Kibler","Kibler",""
"https://www.city-data.com/city/Arkansas.html","Kingsland, AR","Kingsland, AR",""
"https://www.city-data.com/city/Arkansas.html","Kirby, AR","Kirby, AR",""
"https://www.city-data.com/city/Arkansas.html","Knobel","Knobel",""
"https://www.city-data.com/city/Arkansas.html","Knoxville, AR","Knoxville, AR",""
"https://www.city-data.com/city/Arkansas.html","Lafe","Lafe",""
"https://www.city-data.com/city/Arkansas.html","Lake City, AR","Lake City, AR",""
"https://www.city-data.com/city/Arkansas.html","Lake Hamilton, AR","Lake Hamilton, AR",""
"https://www.city-data.com/city/Arkansas.html","Lake View, AR","Lake View, AR",""
"https://www.city-data.com/city/Arkansas.html","Lake Village, AR","Lake Village, AR",""
"https://www.city-data.com/city/Arkansas.html","Lakeview, AR","Lakeview, AR",""
"https://www.city-data.com/city/Arkansas.html","Lamar, AR","Lamar, AR",""
"https://www.city-data.com/city/Arkansas.html","Landmark","Landmark",""
"https://www.city-data.com/city/Arkansas.html","Lavaca","Lavaca",""
"https://www.city-data.com/city/Arkansas.html","Leachville","Leachville",""
"https://www.city-data.com/city/Arkansas.html","Lead Hill","Lead Hill",""
"https://www.city-data.com/city/Arkansas.html","Leola, AR","Leola, AR",""
"https://www.city-data.com/city/Arkansas.html","Lepanto","Lepanto",""
"https://www.city-data.com/city/Arkansas.html","Leslie, AR","Leslie, AR",""
"https://www.city-data.com/city/Arkansas.html","Letona","Letona",""
"https://www.city-data.com/city/Arkansas.html","Lewisville, AR","Lewisville, AR",""
"https://www.city-data.com/city/Arkansas.html","Lexa","Lexa",""
"https://www.city-data.com/city/Arkansas.html","Lincoln, AR","Lincoln, AR",""
"https://www.city-data.com/city/Arkansas.html","Little Flock","Little Flock",""
"https://www.city-data.com/city/Arkansas.html","Little Rock, AR","Little Rock, AR","https://www.city-data.com/city/Little-Rock-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Lockesburg","Lockesburg",""
"https://www.city-data.com/city/Arkansas.html","London, AR","London, AR",""
"https://www.city-data.com/city/Arkansas.html","Lonoke","Lonoke",""
"https://www.city-data.com/city/Arkansas.html","Lost Bridge Village","Lost Bridge Village",""
"https://www.city-data.com/city/Arkansas.html","Lowell, AR","Lowell, AR","https://www.city-data.com/city/Lowell-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Luxora","Luxora",""
"https://www.city-data.com/city/Arkansas.html","Lynn, AR","Lynn, AR",""
"https://www.city-data.com/city/Arkansas.html","Madison, AR","Madison, AR",""
"https://www.city-data.com/city/Arkansas.html","Magazine","Magazine",""
"https://www.city-data.com/city/Arkansas.html","Magness","Magness",""
"https://www.city-data.com/city/Arkansas.html","Magnolia, AR","Magnolia, AR","https://www.city-data.com/city/Magnolia-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Malvern, AR","Malvern, AR","https://www.city-data.com/city/Malvern-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Mammoth Spring","Mammoth Spring",""
"https://www.city-data.com/city/Arkansas.html","Manila, AR","Manila, AR",""
"https://www.city-data.com/city/Arkansas.html","Mansfield, AR","Mansfield, AR",""
"https://www.city-data.com/city/Arkansas.html","Marianna, AR","Marianna, AR",""
"https://www.city-data.com/city/Arkansas.html","Marion, AR","Marion, AR","https://www.city-data.com/city/Marion-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Marked Tree","Marked Tree",""
"https://www.city-data.com/city/Arkansas.html","Marmaduke","Marmaduke",""
"https://www.city-data.com/city/Arkansas.html","Marshall, AR","Marshall, AR",""
"https://www.city-data.com/city/Arkansas.html","Marvell","Marvell",""
"https://www.city-data.com/city/Arkansas.html","Maumelle","Maumelle","https://www.city-data.com/city/Maumelle-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Mayflower, AR","Mayflower, AR",""
"https://www.city-data.com/city/Arkansas.html","Maynard, AR","Maynard, AR",""
"https://www.city-data.com/city/Arkansas.html","McAlmont","McAlmont",""
"https://www.city-data.com/city/Arkansas.html","McCrory","McCrory",""
"https://www.city-data.com/city/Arkansas.html","McGehee","McGehee",""
"https://www.city-data.com/city/Arkansas.html","McNeil","McNeil",""
"https://www.city-data.com/city/Arkansas.html","McRae, AR","McRae, AR",""
"https://www.city-data.com/city/Arkansas.html","Melbourne, AR","Melbourne, AR",""
"https://www.city-data.com/city/Arkansas.html","Mena","Mena",""
"https://www.city-data.com/city/Arkansas.html","Menifee, AR","Menifee, AR",""
"https://www.city-data.com/city/Arkansas.html","Midland, AR","Midland, AR",""
"https://www.city-data.com/city/Arkansas.html","Midway, AR","Midway, AR",""
"https://www.city-data.com/city/Arkansas.html","Mineral Springs, AR","Mineral Springs, AR",""
"https://www.city-data.com/city/Arkansas.html","Mitchellville, AR","Mitchellville, AR",""
"https://www.city-data.com/city/Arkansas.html","Monette","Monette",""
"https://www.city-data.com/city/Arkansas.html","Monticello, AR","Monticello, AR","https://www.city-data.com/city/Monticello-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Montrose, AR","Montrose, AR",""
"https://www.city-data.com/city/Arkansas.html","Moro, AR","Moro, AR",""
"https://www.city-data.com/city/Arkansas.html","Morrilton","Morrilton","https://www.city-data.com/city/Morrilton-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Mount Ida, AR","Mount Ida, AR",""
"https://www.city-data.com/city/Arkansas.html","Mount Pleasant, AR","Mount Pleasant, AR",""
"https://www.city-data.com/city/Arkansas.html","Mountain Home, AR","Mountain Home, AR","https://www.city-data.com/city/Mountain-Home-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Mountain Pine","Mountain Pine",""
"https://www.city-data.com/city/Arkansas.html","Mountain View, AR","Mountain View, AR",""
"https://www.city-data.com/city/Arkansas.html","Mountainburg","Mountainburg",""
"https://www.city-data.com/city/Arkansas.html","Mulberry, AR","Mulberry, AR",""
"https://www.city-data.com/city/Arkansas.html","Murfreesboro, AR","Murfreesboro, AR",""
"https://www.city-data.com/city/Arkansas.html","Nashville, AR","Nashville, AR",""
"https://www.city-data.com/city/Arkansas.html","Natural Steps","Natural Steps",""
"https://www.city-data.com/city/Arkansas.html","Newark, AR","Newark, AR",""
"https://www.city-data.com/city/Arkansas.html","Newport, AR","Newport, AR","https://www.city-data.com/city/Newport-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Norfork","Norfork",""
"https://www.city-data.com/city/Arkansas.html","Norman, AR","Norman, AR",""
"https://www.city-data.com/city/Arkansas.html","Norphlet","Norphlet",""
"https://www.city-data.com/city/Arkansas.html","North Crossett","North Crossett",""
"https://www.city-data.com/city/Arkansas.html","North Little Rock","North Little Rock","https://www.city-data.com/city/North-Little-Rock-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Oak Grove Heights","Oak Grove Heights",""
"https://www.city-data.com/city/Arkansas.html","Oak Grove, AR","Oak Grove, AR",""
"https://www.city-data.com/city/Arkansas.html","Oden, AR","Oden, AR",""
"https://www.city-data.com/city/Arkansas.html","Oil Trough","Oil Trough",""
"https://www.city-data.com/city/Arkansas.html","Ola, AR","Ola, AR",""
"https://www.city-data.com/city/Arkansas.html","Oppelo","Oppelo",""
"https://www.city-data.com/city/Arkansas.html","Osceola, AR","Osceola, AR","https://www.city-data.com/city/Osceola-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Oxford, AR","Oxford, AR",""
"https://www.city-data.com/city/Arkansas.html","Ozark, AR","Ozark, AR",""
"https://www.city-data.com/city/Arkansas.html","Palestine, AR","Palestine, AR",""
"https://www.city-data.com/city/Arkansas.html","Pangburn","Pangburn",""
"https://www.city-data.com/city/Arkansas.html","Paragould","Paragould","https://www.city-data.com/city/Paragould-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Paris, AR","Paris, AR",""
"https://www.city-data.com/city/Arkansas.html","Parkdale, AR","Parkdale, AR",""
"https://www.city-data.com/city/Arkansas.html","Parkers-Iron Springs","Parkers-Iron Springs",""
"https://www.city-data.com/city/Arkansas.html","Parkin","Parkin",""
"https://www.city-data.com/city/Arkansas.html","Patterson, AR","Patterson, AR",""
"https://www.city-data.com/city/Arkansas.html","Pea Ridge, AR","Pea Ridge, AR",""
"https://www.city-data.com/city/Arkansas.html","Perla","Perla",""
"https://www.city-data.com/city/Arkansas.html","Perrytown","Perrytown",""
"https://www.city-data.com/city/Arkansas.html","Perryville, AR","Perryville, AR",""
"https://www.city-data.com/city/Arkansas.html","Perry, AR","Perry, AR",""
"https://www.city-data.com/city/Arkansas.html","Piggott","Piggott",""
"https://www.city-data.com/city/Arkansas.html","Pine Bluff","Pine Bluff","https://www.city-data.com/city/Pine-Bluff-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Pineville, AR","Pineville, AR",""
"https://www.city-data.com/city/Arkansas.html","Piney, AR","Piney, AR",""
"https://www.city-data.com/city/Arkansas.html","Plainview, AR","Plainview, AR",""
"https://www.city-data.com/city/Arkansas.html","Pleasant Plains, AR","Pleasant Plains, AR",""
"https://www.city-data.com/city/Arkansas.html","Plumerville","Plumerville",""
"https://www.city-data.com/city/Arkansas.html","Pocahontas, AR","Pocahontas, AR","https://www.city-data.com/city/Pocahontas-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Pollard, AR","Pollard, AR",""
"https://www.city-data.com/city/Arkansas.html","Portia","Portia",""
"https://www.city-data.com/city/Arkansas.html","Portland, AR","Portland, AR",""
"https://www.city-data.com/city/Arkansas.html","Pottsville, AR","Pottsville, AR",""
"https://www.city-data.com/city/Arkansas.html","Poyen","Poyen",""
"https://www.city-data.com/city/Arkansas.html","Prairie Creek","Prairie Creek",""
"https://www.city-data.com/city/Arkansas.html","Prairie Grove, AR","Prairie Grove, AR",""
"https://www.city-data.com/city/Arkansas.html","Prattsville, AR","Prattsville, AR",""
"https://www.city-data.com/city/Arkansas.html","Prescott, AR","Prescott, AR",""
"https://www.city-data.com/city/Arkansas.html","Pyatt","Pyatt",""
"https://www.city-data.com/city/Arkansas.html","Quitman, AR","Quitman, AR",""
"https://www.city-data.com/city/Arkansas.html","Ravenden","Ravenden",""
"https://www.city-data.com/city/Arkansas.html","Rector","Rector",""
"https://www.city-data.com/city/Arkansas.html","Redfield, AR","Redfield, AR",""
"https://www.city-data.com/city/Arkansas.html","Reyno","Reyno",""
"https://www.city-data.com/city/Arkansas.html","Rison","Rison",""
"https://www.city-data.com/city/Arkansas.html","Rockport, AR","Rockport, AR",""
"https://www.city-data.com/city/Arkansas.html","Rockwell, AR","Rockwell, AR",""
"https://www.city-data.com/city/Arkansas.html","Rogers, AR","Rogers, AR","https://www.city-data.com/city/Rogers-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Roland, AR","Roland, AR",""
"https://www.city-data.com/city/Arkansas.html","Rose Bud","Rose Bud",""
"https://www.city-data.com/city/Arkansas.html","Rosston, AR","Rosston, AR",""
"https://www.city-data.com/city/Arkansas.html","Russellville, AR","Russellville, AR","https://www.city-data.com/city/Russellville-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Russell, AR","Russell, AR",""
"https://www.city-data.com/city/Arkansas.html","Salem, AR","Salem, AR",""
"https://www.city-data.com/city/Arkansas.html","Salesville, AR","Salesville, AR",""
"https://www.city-data.com/city/Arkansas.html","Scranton, AR","Scranton, AR",""
"https://www.city-data.com/city/Arkansas.html","Searcy","Searcy","https://www.city-data.com/city/Searcy-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Shannon Hills","Shannon Hills",""
"https://www.city-data.com/city/Arkansas.html","Sheridan, AR","Sheridan, AR",""
"https://www.city-data.com/city/Arkansas.html","Sherwood, AR","Sherwood, AR","https://www.city-data.com/city/Sherwood-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Shirley, AR","Shirley, AR",""
"https://www.city-data.com/city/Arkansas.html","Siloam Springs","Siloam Springs","https://www.city-data.com/city/Siloam-Springs-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Smackover","Smackover",""
"https://www.city-data.com/city/Arkansas.html","Sparkman","Sparkman",""
"https://www.city-data.com/city/Arkansas.html","Springdale, AR","Springdale, AR","https://www.city-data.com/city/Springdale-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","St. Charles, AR","St. Charles, AR",""
"https://www.city-data.com/city/Arkansas.html","St. Francis, AR","St. Francis, AR",""
"https://www.city-data.com/city/Arkansas.html","Stamps","Stamps",""
"https://www.city-data.com/city/Arkansas.html","Star City, AR","Star City, AR",""
"https://www.city-data.com/city/Arkansas.html","Stephens","Stephens",""
"https://www.city-data.com/city/Arkansas.html","Strawberry, AR","Strawberry, AR",""
"https://www.city-data.com/city/Arkansas.html","Strong, AR","Strong, AR",""
"https://www.city-data.com/city/Arkansas.html","Stuttgart","Stuttgart","https://www.city-data.com/city/Stuttgart-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Subiaco","Subiaco",""
"https://www.city-data.com/city/Arkansas.html","Sulphur Rock","Sulphur Rock",""
"https://www.city-data.com/city/Arkansas.html","Sulphur Springs, AR","Sulphur Springs, AR",""
"https://www.city-data.com/city/Arkansas.html","Summit, AR","Summit, AR",""
"https://www.city-data.com/city/Arkansas.html","Sweet Home, AR","Sweet Home, AR",""
"https://www.city-data.com/city/Arkansas.html","Swifton","Swifton",""
"https://www.city-data.com/city/Arkansas.html","Taylor, AR","Taylor, AR",""
"https://www.city-data.com/city/Arkansas.html","Texarkana, AR","Texarkana, AR","https://www.city-data.com/city/Texarkana-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Thornton, AR","Thornton, AR",""
"https://www.city-data.com/city/Arkansas.html","Tillar","Tillar",""
"https://www.city-data.com/city/Arkansas.html","Tollette","Tollette",""
"https://www.city-data.com/city/Arkansas.html","Tontitown","Tontitown",""
"https://www.city-data.com/city/Arkansas.html","Traskwood","Traskwood",""
"https://www.city-data.com/city/Arkansas.html","Trumann","Trumann","https://www.city-data.com/city/Trumann-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Tuckerman","Tuckerman",""
"https://www.city-data.com/city/Arkansas.html","Tull","Tull",""
"https://www.city-data.com/city/Arkansas.html","Tumbling Shoals","Tumbling Shoals",""
"https://www.city-data.com/city/Arkansas.html","Turrell","Turrell",""
"https://www.city-data.com/city/Arkansas.html","Twin Groves","Twin Groves",""
"https://www.city-data.com/city/Arkansas.html","Tyronza","Tyronza",""
"https://www.city-data.com/city/Arkansas.html","Van Buren, AR","Van Buren, AR","https://www.city-data.com/city/Van-Buren-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Vilonia","Vilonia",""
"https://www.city-data.com/city/Arkansas.html","Viola, AR","Viola, AR",""
"https://www.city-data.com/city/Arkansas.html","Wabbaseka","Wabbaseka",""
"https://www.city-data.com/city/Arkansas.html","Waldo, AR","Waldo, AR",""
"https://www.city-data.com/city/Arkansas.html","Waldron, AR","Waldron, AR",""
"https://www.city-data.com/city/Arkansas.html","Walnut Ridge","Walnut Ridge",""
"https://www.city-data.com/city/Arkansas.html","Ward, AR","Ward, AR",""
"https://www.city-data.com/city/Arkansas.html","Warren, AR","Warren, AR",""
"https://www.city-data.com/city/Arkansas.html","Weiner","Weiner",""
"https://www.city-data.com/city/Arkansas.html","West Crossett","West Crossett",""
"https://www.city-data.com/city/Arkansas.html","West Fork","West Fork",""
"https://www.city-data.com/city/Arkansas.html","West Helena","West Helena","https://www.city-data.com/city/West-Helena-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","West Memphis","West Memphis","https://www.city-data.com/city/West-Memphis-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Western Grove","Western Grove",""
"https://www.city-data.com/city/Arkansas.html","Wheatley","Wheatley",""
"https://www.city-data.com/city/Arkansas.html","White Hall, AR","White Hall, AR",""
"https://www.city-data.com/city/Arkansas.html","Wickes","Wickes",""
"https://www.city-data.com/city/Arkansas.html","Widener","Widener",""
"https://www.city-data.com/city/Arkansas.html","Wilmar","Wilmar",""
"https://www.city-data.com/city/Arkansas.html","Wilmot, AR","Wilmot, AR",""
"https://www.city-data.com/city/Arkansas.html","Wilson, AR","Wilson, AR",""
"https://www.city-data.com/city/Arkansas.html","Wilton, AR","Wilton, AR",""
"https://www.city-data.com/city/Arkansas.html","Winslow, AR","Winslow, AR",""
"https://www.city-data.com/city/Arkansas.html","Woodlawn, AR","Woodlawn, AR",""
"https://www.city-data.com/city/Arkansas.html","Woodson, AR","Woodson, AR",""
"https://www.city-data.com/city/Arkansas.html","Wooster, AR","Wooster, AR",""
"https://www.city-data.com/city/Arkansas.html","Wrightsville, AR","Wrightsville, AR",""
"https://www.city-data.com/city/Arkansas.html","Wynne","Wynne","https://www.city-data.com/city/Wynne-Arkansas.html"
"https://www.city-data.com/city/Arkansas.html","Yarborough Landing","Yarborough Landing",""
"https://www.city-data.com/city/Arkansas.html","Yellville","Yellville",""
