"url","Name","Name_link"
"https://www.city-data.com/city/Michigan.html","Addison, MI",""
"https://www.city-data.com/city/Michigan.html","Adrian, MI","https://www.city-data.com/city/Adrian-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Advance, MI",""
"https://www.city-data.com/city/Michigan.html","Akron, MI",""
"https://www.city-data.com/city/Michigan.html","Alanson",""
"https://www.city-data.com/city/Michigan.html","Alba, MI",""
"https://www.city-data.com/city/Michigan.html","Albion, MI","https://www.city-data.com/city/Albion-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Algonac",""
"https://www.city-data.com/city/Michigan.html","Allegan",""
"https://www.city-data.com/city/Michigan.html","Allen Park","https://www.city-data.com/city/Allen-Park-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Allendale, MI","https://www.city-data.com/city/Allendale-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Alma, MI","https://www.city-data.com/city/Alma-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Almont, MI",""
"https://www.city-data.com/city/Michigan.html","Alpena, MI","https://www.city-data.com/city/Alpena-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Amasa",""
"https://www.city-data.com/city/Michigan.html","Ann Arbor, MI","https://www.city-data.com/city/Ann-Arbor-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Applegate",""
"https://www.city-data.com/city/Michigan.html","Arcadia, MI",""
"https://www.city-data.com/city/Michigan.html","Argentine",""
"https://www.city-data.com/city/Michigan.html","Armada",""
"https://www.city-data.com/city/Michigan.html","Ashley, MI",""
"https://www.city-data.com/city/Michigan.html","Athens, MI",""
"https://www.city-data.com/city/Michigan.html","Atlanta, MI",""
"https://www.city-data.com/city/Michigan.html","Attica, MI",""
"https://www.city-data.com/city/Michigan.html","Au Gres",""
"https://www.city-data.com/city/Michigan.html","Au Sable, MI",""
"https://www.city-data.com/city/Michigan.html","Auburn Hills","https://www.city-data.com/city/Auburn-Hills-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Auburn, MI",""
"https://www.city-data.com/city/Michigan.html","Augusta, MI",""
"https://www.city-data.com/city/Michigan.html","Bad Axe",""
"https://www.city-data.com/city/Michigan.html","Baldwin, MI",""
"https://www.city-data.com/city/Michigan.html","Bancroft, MI",""
"https://www.city-data.com/city/Michigan.html","Bangor, MI",""
"https://www.city-data.com/city/Michigan.html","Baraga",""
"https://www.city-data.com/city/Michigan.html","Barnes Lake-Millers Lake",""
"https://www.city-data.com/city/Michigan.html","Baroda",""
"https://www.city-data.com/city/Michigan.html","Barryton",""
"https://www.city-data.com/city/Michigan.html","Barton Hills",""
"https://www.city-data.com/city/Michigan.html","Bath, MI",""
"https://www.city-data.com/city/Michigan.html","Battle Creek, MI","https://www.city-data.com/city/Battle-Creek-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Bay City, MI","https://www.city-data.com/city/Bay-City-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Bay Port",""
"https://www.city-data.com/city/Michigan.html","Bay Shore, MI",""
"https://www.city-data.com/city/Michigan.html","Beal City",""
"https://www.city-data.com/city/Michigan.html","Bear Lake, MI",""
"https://www.city-data.com/city/Michigan.html","Beaverton, MI",""
"https://www.city-data.com/city/Michigan.html","Beecher, MI","https://www.city-data.com/city/Beecher-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Beechwood, MI",""
"https://www.city-data.com/city/Michigan.html","Belding",""
"https://www.city-data.com/city/Michigan.html","Bellaire, MI",""
"https://www.city-data.com/city/Michigan.html","Belleville, MI",""
"https://www.city-data.com/city/Michigan.html","Bellevue, MI",""
"https://www.city-data.com/city/Michigan.html","Bendon",""
"https://www.city-data.com/city/Michigan.html","Benton Harbor","https://www.city-data.com/city/Benton-Harbor-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Benton Heights",""
"https://www.city-data.com/city/Michigan.html","Benzonia",""
"https://www.city-data.com/city/Michigan.html","Berkley, MI","https://www.city-data.com/city/Berkley-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Berrien Springs",""
"https://www.city-data.com/city/Michigan.html","Bessemer, MI",""
"https://www.city-data.com/city/Michigan.html","Beulah, MI",""
"https://www.city-data.com/city/Michigan.html","Beverly Hills, MI","https://www.city-data.com/city/Beverly-Hills-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Big Bay",""
"https://www.city-data.com/city/Michigan.html","Big Rapids","https://www.city-data.com/city/Big-Rapids-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Bingham Farms",""
"https://www.city-data.com/city/Michigan.html","Birch Run",""
"https://www.city-data.com/city/Michigan.html","Birmingham, MI","https://www.city-data.com/city/Birmingham-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Blissfield",""
"https://www.city-data.com/city/Michigan.html","Bloomfield Hills",""
"https://www.city-data.com/city/Michigan.html","Bloomfield Township","https://www.city-data.com/city/Bloomfield-Township-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Bloomingdale, MI",""
"https://www.city-data.com/city/Michigan.html","Boyne City",""
"https://www.city-data.com/city/Michigan.html","Boyne Falls",""
"https://www.city-data.com/city/Michigan.html","Breckenridge, MI",""
"https://www.city-data.com/city/Michigan.html","Brethren",""
"https://www.city-data.com/city/Michigan.html","Bridgeport, MI","https://www.city-data.com/city/Bridgeport-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Bridgman",""
"https://www.city-data.com/city/Michigan.html","Brighton, MI","https://www.city-data.com/city/Brighton-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Britton, MI",""
"https://www.city-data.com/city/Michigan.html","Bronson, MI",""
"https://www.city-data.com/city/Michigan.html","Brooklyn, MI",""
"https://www.city-data.com/city/Michigan.html","Brown City",""
"https://www.city-data.com/city/Michigan.html","Brownlee Park",""
"https://www.city-data.com/city/Michigan.html","Brutus, MI",""
"https://www.city-data.com/city/Michigan.html","Buchanan, MI",""
"https://www.city-data.com/city/Michigan.html","Buckley, MI",""
"https://www.city-data.com/city/Michigan.html","Buena Vista, MI","https://www.city-data.com/city/Buena-Vista-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Burlington, MI",""
"https://www.city-data.com/city/Michigan.html","Burr Oak, MI",""
"https://www.city-data.com/city/Michigan.html","Burton, MI","https://www.city-data.com/city/Burton-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Burt, MI",""
"https://www.city-data.com/city/Michigan.html","Byron Center",""
"https://www.city-data.com/city/Michigan.html","Byron, MI",""
"https://www.city-data.com/city/Michigan.html","Cadillac","https://www.city-data.com/city/Cadillac-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Caledonia, MI",""
"https://www.city-data.com/city/Michigan.html","Calumet, MI",""
"https://www.city-data.com/city/Michigan.html","Camden, MI",""
"https://www.city-data.com/city/Michigan.html","Canada Creek Ranch",""
"https://www.city-data.com/city/Michigan.html","Canadian Lakes",""
"https://www.city-data.com/city/Michigan.html","Canton, MI","https://www.city-data.com/city/Canton-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Capac",""
"https://www.city-data.com/city/Michigan.html","Carleton, MI",""
"https://www.city-data.com/city/Michigan.html","Caro",""
"https://www.city-data.com/city/Michigan.html","Carp Lake",""
"https://www.city-data.com/city/Michigan.html","Carrollton, MI","https://www.city-data.com/city/Carrollton-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Carson City, MI",""
"https://www.city-data.com/city/Michigan.html","Carsonville",""
"https://www.city-data.com/city/Michigan.html","Caseville",""
"https://www.city-data.com/city/Michigan.html","Casnovia",""
"https://www.city-data.com/city/Michigan.html","Caspian",""
"https://www.city-data.com/city/Michigan.html","Cass City",""
"https://www.city-data.com/city/Michigan.html","Cassopolis",""
"https://www.city-data.com/city/Michigan.html","Cedar Springs, MI",""
"https://www.city-data.com/city/Michigan.html","Cement City",""
"https://www.city-data.com/city/Michigan.html","Center Line","https://www.city-data.com/city/Center-Line-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Central Lake",""
"https://www.city-data.com/city/Michigan.html","Centreville, MI",""
"https://www.city-data.com/city/Michigan.html","Charlevoix",""
"https://www.city-data.com/city/Michigan.html","Charlotte, MI","https://www.city-data.com/city/Charlotte-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Chatham, MI",""
"https://www.city-data.com/city/Michigan.html","Cheboygan",""
"https://www.city-data.com/city/Michigan.html","Chelsea, MI",""
"https://www.city-data.com/city/Michigan.html","Chesaning",""
"https://www.city-data.com/city/Michigan.html","Chums Corner",""
"https://www.city-data.com/city/Michigan.html","Clare, MI",""
"https://www.city-data.com/city/Michigan.html","Clarksville, MI",""
"https://www.city-data.com/city/Michigan.html","Clawson, MI","https://www.city-data.com/city/Clawson-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Clayton, MI",""
"https://www.city-data.com/city/Michigan.html","Clifford, MI",""
"https://www.city-data.com/city/Michigan.html","Climax, MI",""
"https://www.city-data.com/city/Michigan.html","Clinton, MI",""
"https://www.city-data.com/city/Michigan.html","Clio, MI",""
"https://www.city-data.com/city/Michigan.html","Coldwater, MI","https://www.city-data.com/city/Coldwater-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Coleman, MI",""
"https://www.city-data.com/city/Michigan.html","Coloma, MI",""
"https://www.city-data.com/city/Michigan.html","Colon, MI",""
"https://www.city-data.com/city/Michigan.html","Columbiaville",""
"https://www.city-data.com/city/Michigan.html","Comstock Northwest",""
"https://www.city-data.com/city/Michigan.html","Comstock Park","https://www.city-data.com/city/Comstock-Park-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Concord, MI",""
"https://www.city-data.com/city/Michigan.html","Constantine",""
"https://www.city-data.com/city/Michigan.html","Conway, MI",""
"https://www.city-data.com/city/Michigan.html","Coopersville, MI",""
"https://www.city-data.com/city/Michigan.html","Corunna, MI",""
"https://www.city-data.com/city/Michigan.html","Croswell",""
"https://www.city-data.com/city/Michigan.html","Crystal Falls",""
"https://www.city-data.com/city/Michigan.html","Custer, MI",""
"https://www.city-data.com/city/Michigan.html","Cutlerville","https://www.city-data.com/city/Cutlerville-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Daggett",""
"https://www.city-data.com/city/Michigan.html","Dansville, MI",""
"https://www.city-data.com/city/Michigan.html","Davison",""
"https://www.city-data.com/city/Michigan.html","De Tour Village",""
"https://www.city-data.com/city/Michigan.html","De Witt, MI",""
"https://www.city-data.com/city/Michigan.html","Dearborn Heights","https://www.city-data.com/city/Dearborn-Heights-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Dearborn, MI","https://www.city-data.com/city/Dearborn-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Decatur, MI",""
"https://www.city-data.com/city/Michigan.html","Deckerville",""
"https://www.city-data.com/city/Michigan.html","Deerfield, MI",""
"https://www.city-data.com/city/Michigan.html","Delton, MI",""
"https://www.city-data.com/city/Michigan.html","Detroit Beach",""
"https://www.city-data.com/city/Michigan.html","Detroit, MI","https://www.city-data.com/city/Detroit-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Dexter, MI",""
"https://www.city-data.com/city/Michigan.html","Dimondale",""
"https://www.city-data.com/city/Michigan.html","Dollar Bay",""
"https://www.city-data.com/city/Michigan.html","Douglas, MI",""
"https://www.city-data.com/city/Michigan.html","Dowagiac",""
"https://www.city-data.com/city/Michigan.html","Dowling",""
"https://www.city-data.com/city/Michigan.html","Dryden, MI",""
"https://www.city-data.com/city/Michigan.html","Dundee, MI",""
"https://www.city-data.com/city/Michigan.html","Durand, MI",""
"https://www.city-data.com/city/Michigan.html","East Grand Rapids","https://www.city-data.com/city/East-Grand-Rapids-Michigan.html"
"https://www.city-data.com/city/Michigan.html","East Jordan",""
"https://www.city-data.com/city/Michigan.html","East Lansing","https://www.city-data.com/city/East-Lansing-Michigan.html"
"https://www.city-data.com/city/Michigan.html","East Tawas",""
"https://www.city-data.com/city/Michigan.html","Eastlake, MI",""
"https://www.city-data.com/city/Michigan.html","Eastpointe","https://www.city-data.com/city/Eastpointe-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Eastport, MI",""
"https://www.city-data.com/city/Michigan.html","Eastwood, MI","https://www.city-data.com/city/Eastwood-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Eaton Rapids",""
"https://www.city-data.com/city/Michigan.html","Eau Claire, MI",""
"https://www.city-data.com/city/Michigan.html","Ecorse","https://www.city-data.com/city/Ecorse-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Edgemont Park",""
"https://www.city-data.com/city/Michigan.html","Edmore, MI",""
"https://www.city-data.com/city/Michigan.html","Edwardsburg",""
"https://www.city-data.com/city/Michigan.html","Elberta, MI",""
"https://www.city-data.com/city/Michigan.html","Elk Rapids",""
"https://www.city-data.com/city/Michigan.html","Elkton, MI",""
"https://www.city-data.com/city/Michigan.html","Ellsworth, MI",""
"https://www.city-data.com/city/Michigan.html","Elsie, MI",""
"https://www.city-data.com/city/Michigan.html","Emmett, MI",""
"https://www.city-data.com/city/Michigan.html","Empire, MI",""
"https://www.city-data.com/city/Michigan.html","Escanaba","https://www.city-data.com/city/Escanaba-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Essexville",""
"https://www.city-data.com/city/Michigan.html","Estral Beach",""
"https://www.city-data.com/city/Michigan.html","Evart",""
"https://www.city-data.com/city/Michigan.html","Fair Plain","https://www.city-data.com/city/Fair-Plain-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Fairgrove",""
"https://www.city-data.com/city/Michigan.html","Farmington Hills","https://www.city-data.com/city/Farmington-Hills-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Farmington, MI","https://www.city-data.com/city/Farmington-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Farwell, MI",""
"https://www.city-data.com/city/Michigan.html","Fennville",""
"https://www.city-data.com/city/Michigan.html","Fenton, MI","https://www.city-data.com/city/Fenton-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Ferndale, MI","https://www.city-data.com/city/Ferndale-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Ferrysburg",""
"https://www.city-data.com/city/Michigan.html","Fife Lake",""
"https://www.city-data.com/city/Michigan.html","Flat Rock, MI","https://www.city-data.com/city/Flat-Rock-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Flint","https://www.city-data.com/city/Flint-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Flushing, MI","https://www.city-data.com/city/Flushing-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Forest Hills, MI","https://www.city-data.com/city/Forest-Hills-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Fostoria, MI",""
"https://www.city-data.com/city/Michigan.html","Fowlerville, MI",""
"https://www.city-data.com/city/Michigan.html","Fowler, MI",""
"https://www.city-data.com/city/Michigan.html","Frankenmuth",""
"https://www.city-data.com/city/Michigan.html","Frankfort, MI",""
"https://www.city-data.com/city/Michigan.html","Franklin, MI",""
"https://www.city-data.com/city/Michigan.html","Fraser, MI","https://www.city-data.com/city/Fraser-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Freeland, MI","https://www.city-data.com/city/Freeland-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Freeport, MI",""
"https://www.city-data.com/city/Michigan.html","Fremont, MI",""
"https://www.city-data.com/city/Michigan.html","Fruitport",""
"https://www.city-data.com/city/Michigan.html","Gaastra",""
"https://www.city-data.com/city/Michigan.html","Gagetown",""
"https://www.city-data.com/city/Michigan.html","Gaines, MI",""
"https://www.city-data.com/city/Michigan.html","Galesburg, MI",""
"https://www.city-data.com/city/Michigan.html","Galien",""
"https://www.city-data.com/city/Michigan.html","Garden City, MI","https://www.city-data.com/city/Garden-City-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Garden, MI",""
"https://www.city-data.com/city/Michigan.html","Gaylord, MI",""
"https://www.city-data.com/city/Michigan.html","Gibraltar, MI",""
"https://www.city-data.com/city/Michigan.html","Gladstone, MI",""
"https://www.city-data.com/city/Michigan.html","Gladwin",""
"https://www.city-data.com/city/Michigan.html","Glen Arbor",""
"https://www.city-data.com/city/Michigan.html","Gobles",""
"https://www.city-data.com/city/Michigan.html","Goodrich, MI",""
"https://www.city-data.com/city/Michigan.html","Grand Beach",""
"https://www.city-data.com/city/Michigan.html","Grand Blanc","https://www.city-data.com/city/Grand-Blanc-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Grand Haven","https://www.city-data.com/city/Grand-Haven-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Grand Ledge","https://www.city-data.com/city/Grand-Ledge-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Grand Rapids, MI","https://www.city-data.com/city/Grand-Rapids-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Grandville","https://www.city-data.com/city/Grandville-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Grant, MI",""
"https://www.city-data.com/city/Michigan.html","Grass Lake",""
"https://www.city-data.com/city/Michigan.html","Grawn",""
"https://www.city-data.com/city/Michigan.html","Grayling, MI",""
"https://www.city-data.com/city/Michigan.html","Greater Galesburg",""
"https://www.city-data.com/city/Michigan.html","Greenville, MI","https://www.city-data.com/city/Greenville-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Greilickville",""
"https://www.city-data.com/city/Michigan.html","Grosse Ile","https://www.city-data.com/city/Grosse-Ile-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Grosse Pointe Farms","https://www.city-data.com/city/Grosse-Pointe-Farms-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Grosse Pointe Park","https://www.city-data.com/city/Grosse-Pointe-Park-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Grosse Pointe Shores",""
"https://www.city-data.com/city/Michigan.html","Grosse Pointe Woods","https://www.city-data.com/city/Grosse-Pointe-Woods-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Grosse Pointe",""
"https://www.city-data.com/city/Michigan.html","Gwinn",""
"https://www.city-data.com/city/Michigan.html","Hamtramck","https://www.city-data.com/city/Hamtramck-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Hancock, MI",""
"https://www.city-data.com/city/Michigan.html","Hanover, MI",""
"https://www.city-data.com/city/Michigan.html","Harbor Beach",""
"https://www.city-data.com/city/Michigan.html","Harbor Springs",""
"https://www.city-data.com/city/Michigan.html","Hardwood Acres",""
"https://www.city-data.com/city/Michigan.html","Haring",""
"https://www.city-data.com/city/Michigan.html","Harper Woods","https://www.city-data.com/city/Harper-Woods-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Harrison, MI",""
"https://www.city-data.com/city/Michigan.html","Harrisville, MI",""
"https://www.city-data.com/city/Michigan.html","Hartford, MI",""
"https://www.city-data.com/city/Michigan.html","Hart, MI",""
"https://www.city-data.com/city/Michigan.html","Harvey, MI",""
"https://www.city-data.com/city/Michigan.html","Haslett","https://www.city-data.com/city/Haslett-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Hastings, MI","https://www.city-data.com/city/Hastings-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Hazel Park","https://www.city-data.com/city/Hazel-Park-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Hemlock, MI",""
"https://www.city-data.com/city/Michigan.html","Henderson, MI",""
"https://www.city-data.com/city/Michigan.html","Hersey, MI",""
"https://www.city-data.com/city/Michigan.html","Hesperia, MI",""
"https://www.city-data.com/city/Michigan.html","Hickory Corners",""
"https://www.city-data.com/city/Michigan.html","Highland Park, MI","https://www.city-data.com/city/Highland-Park-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Hillman, MI",""
"https://www.city-data.com/city/Michigan.html","Hillsdale, MI","https://www.city-data.com/city/Hillsdale-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Holland, MI","https://www.city-data.com/city/Holland-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Holly, MI","https://www.city-data.com/city/Holly-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Holt, MI","https://www.city-data.com/city/Holt-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Homer, MI",""
"https://www.city-data.com/city/Michigan.html","Honor",""
"https://www.city-data.com/city/Michigan.html","Hopkins, MI",""
"https://www.city-data.com/city/Michigan.html","Horton Bay",""
"https://www.city-data.com/city/Michigan.html","Houghton Lake",""
"https://www.city-data.com/city/Michigan.html","Houghton, MI","https://www.city-data.com/city/Houghton-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Howard City, MI",""
"https://www.city-data.com/city/Michigan.html","Howell, MI","https://www.city-data.com/city/Howell-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Hubbard Lake",""
"https://www.city-data.com/city/Michigan.html","Hubbardston, MI",""
"https://www.city-data.com/city/Michigan.html","Hubbell, MI",""
"https://www.city-data.com/city/Michigan.html","Hudsonville","https://www.city-data.com/city/Hudsonville-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Hudson, MI",""
"https://www.city-data.com/city/Michigan.html","Huntington Woods","https://www.city-data.com/city/Huntington-Woods-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Imlay City",""
"https://www.city-data.com/city/Michigan.html","Indian River",""
"https://www.city-data.com/city/Michigan.html","Inkster, MI","https://www.city-data.com/city/Inkster-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Interlochen",""
"https://www.city-data.com/city/Michigan.html","Ionia, MI","https://www.city-data.com/city/Ionia-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Iron Mountain","https://www.city-data.com/city/Iron-Mountain-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Iron River, MI",""
"https://www.city-data.com/city/Michigan.html","Ironwood",""
"https://www.city-data.com/city/Michigan.html","Ishpeming","https://www.city-data.com/city/Ishpeming-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Ithaca, MI",""
"https://www.city-data.com/city/Michigan.html","Jackson, MI","https://www.city-data.com/city/Jackson-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Jasper, MI",""
"https://www.city-data.com/city/Michigan.html","Jenison","https://www.city-data.com/city/Jenison-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Jennings, MI",""
"https://www.city-data.com/city/Michigan.html","Jonesville, MI",""
"https://www.city-data.com/city/Michigan.html","K. I. Sawyer AFB",""
"https://www.city-data.com/city/Michigan.html","K. I. Sawyer",""
"https://www.city-data.com/city/Michigan.html","Kalamazoo","https://www.city-data.com/city/Kalamazoo-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Kaleva",""
"https://www.city-data.com/city/Michigan.html","Kalkaska",""
"https://www.city-data.com/city/Michigan.html","Keego Harbor",""
"https://www.city-data.com/city/Michigan.html","Kent City",""
"https://www.city-data.com/city/Michigan.html","Kentwood, MI","https://www.city-data.com/city/Kentwood-Michigan.html"
"https://www.city-data.com/city/Michigan.html","Kinde",""
"https://www.city-data.com/city/Michigan.html","Kingsford",""
"https://www.city-data.com/city/Michigan.html","Kingsley, MI",""
"https://www.city-data.com/city/Michigan.html","Kingston, MI",""
"https://www.city-data.com/city/Michigan.html","L'Anse",""
"https://www.city-data.com/city/Michigan.html","Laingsburg",""
"https://www.city-data.com/city/Michigan.html","Lake Angelus",""
"https://www.city-data.com/city/Michigan.html","Lake Ann",""
"https://www.city-data.com/city/Michigan.html","Lake City, MI",""
"https://www.city-data.com/city/Michigan.html","Lake Fenton",""
"https://www.city-data.com/city/Michigan.html","Lake Isabella, MI",""
"https://www.city-data.com/city/Michigan.html","Lake Leelanau",""
"https://www.city-data.com/city/Michigan.html","Lake Linden",""
"https://www.city-data.com/city/Michigan.html","Lake Michigan Beach",""
"https://www.city-data.com/city/Michigan.html","Lake Odessa",""
"https://www.city-data.com/city/Michigan.html","Lake Orion",""
"https://www.city-data.com/city/Michigan.html","Lake Victoria",""
"https://www.city-data.com/city/Michigan.html","Lakes of the North",""
